Incidencia,Virulencia,P-hosp,Letalidad,Acumulado hosp,sDist,N decesos infeccion,N decesos hosp,Acumulado defunciones,atpi,Escenario
0.345662757,0.186915616,0.079291214,0.034177362,5674,1976194036,763,414,1177,13979028,NvProp Muy Alto
0.349165559,0.183824393,0.077650984,0.033190515,5539,1977327825,725,406,1131,13506194,NvProp Muy Alto
0.345474779,0.189152741,0.08028577,0.032014072,5765,1987557951,687,405,1092,12880123,NvProp Muy Alto
0.346643402,0.182749835,0.077770729,0.032576647,5639,1980234041,745,393,1138,13534679,NvProp Muy Alto
0.34339294,0.185833837,0.080596849,0.030943548,5785,1986763877,677,399,1076,13112181,NvProp Muy Alto
0.348909824,0.189039981,0.079957312,0.033385635,5769,1980906737,737,412,1149,13768951,NvProp Muy Alto
0.347934949,0.189591837,0.080685689,0.031253644,5780,1985508966,723,349,1072,13102954,NvProp Muy Alto
0.346574041,0.187373782,0.079812141,0.032224076,5676,1981418761,726,375,1101,13269700,NvProp Muy Alto
0.343765015,0.193042052,0.082913409,0.032183437,5907,1987795871,685,414,1099,13330121,NvProp Muy Alto
0.346555334,0.191259371,0.081174487,0.03402685,5825,1981500081,757,414,1171,14006220,NvProp Muy Alto
0.348048009,0.188480917,0.079837243,0.033908612,5749,1979919585,760,411,1171,13959304,NvProp Muy Alto
0.34834748,0.186988342,0.078983223,0.032225404,5739,1981704421,725,389,1114,13565077,NvProp Muy Alto
0.347466611,0.18649686,0.078562914,0.032333101,5668,1981420221,746,366,1112,13499827,NvProp Muy Alto
0.347701262,0.187532862,0.079754256,0.033592335,5673,1979384010,747,403,1150,13696860,NvProp Muy Alto
0.347887072,0.187261293,0.080183529,0.033081584,5802,1986326979,719,433,1152,13725590,NvProp Muy Alto
0.347396685,0.190054318,0.081058426,0.033694484,5802,1984687764,741,419,1160,13825785,NvProp Muy Alto
0.345243481,0.188097922,0.080522216,0.032313073,5810,1984478215,698,420,1118,13508420,NvProp Muy Alto
0.345229414,0.188031923,0.079803466,0.032658951,5701,1984914094,684,425,1109,13151575,NvProp Muy Alto
0.345580305,0.186976717,0.079223838,0.033075944,5618,1982416717,702,416,1118,13296434,NvProp Muy Alto
0.34878855,0.183035192,0.077445843,0.031801707,5527,1981577950,735,353,1088,13012050,NvProp Muy Alto
0.347869486,0.188015746,0.079766131,0.032366234,5730,1986302476,718,392,1110,13238160,NvProp Muy Alto
0.346627318,0.186574101,0.079796881,0.031662116,5720,1985124126,703,387,1090,13029584,NvProp Muy Alto
0.345383017,0.188624827,0.080362471,0.03377365,5791,1981482187,749,422,1171,13848945,NvProp Muy Alto
0.347768926,0.191537458,0.082431168,0.032980727,5901,1984293373,708,430,1138,14033992,NvProp Muy Alto
0.347048518,0.187332198,0.079821441,0.032824273,5722,1982718947,767,370,1137,13691824,NvProp Muy Alto
0.345043181,0.186575147,0.078788909,0.032715279,5561,1983450099,718,383,1101,12949580,NvProp Muy Alto
0.345661072,0.187898275,0.078763209,0.033674364,5650,1979236866,778,374,1152,13900722,NvProp Muy Alto
0.348544825,0.186640242,0.077907074,0.03357426,5597,1980030811,807,345,1152,13922510,NvProp Muy Alto
0.347672916,0.186232115,0.078799928,0.032765476,5668,1981929229,749,380,1129,13681987,NvProp Muy Alto
0.348462758,0.189034771,0.080554009,0.032982254,5787,1983187491,764,379,1143,13598433,NvProp Muy Alto
0.348740989,0.187771169,0.080106587,0.033675258,5772,1981029375,763,409,1172,14151993,NvProp Muy Alto
0.350263387,0.185464528,0.078591946,0.032596446,5691,1982358553,727,401,1128,13323668,NvProp Muy Alto
0.345662577,0.186949108,0.079876983,0.033060717,5714,1980313290,755,389,1144,13976245,NvProp Muy Alto
0.349089143,0.189732917,0.080859959,0.031766678,5841,1986670519,723,376,1099,13172154,NvProp Muy Alto
0.345026989,0.187860766,0.080823399,0.03154335,5756,1986941123,688,394,1082,13054726,NvProp Muy Alto
0.349863508,0.186352314,0.07866663,0.033684759,5678,1979585031,756,407,1163,14062912,NvProp Muy Alto
0.346632882,0.189748645,0.080948122,0.033890934,5792,1977722285,753,416,1169,14224375,NvProp Muy Alto
0.344671689,0.188412142,0.080755748,0.033625219,5736,1980727804,719,433,1152,13546686,NvProp Muy Alto
0.34804372,0.187667715,0.079226666,0.033701705,5733,1977440631,771,397,1168,14384255,NvProp Muy Alto
0.348909596,0.195050606,0.082597765,0.034341543,5914,1983158807,754,420,1174,13857222,NvProp Muy Alto
0.345572583,0.189245688,0.080099813,0.032547471,5778,1983453166,740,381,1121,13688945,NvProp Muy Alto
0.346689802,0.186538968,0.078981869,0.031543801,5663,1983462157,706,371,1077,13163087,NvProp Muy Alto
0.348581746,0.186913444,0.079486285,0.032948833,5694,1981814138,739,395,1134,13803764,NvProp Muy Alto
0.349331228,0.184420037,0.078156201,0.033153185,5597,1979688861,750,391,1141,13893294,NvProp Muy Alto
0.346015484,0.186817678,0.079649497,0.033510421,5672,1980331704,728,420,1148,13561422,NvProp Muy Alto
0.347640257,0.184845435,0.079030104,0.032667146,5681,1981209862,747,389,1136,13421801,NvProp Muy Alto
0.349235269,0.185173429,0.0785822,0.032810065,5680,1979859580,737,400,1137,13695473,NvProp Muy Alto
0.348348846,0.186603565,0.079634683,0.031618373,5720,1985490157,707,382,1089,13062506,NvProp Muy Alto
0.345924473,0.186020656,0.078761482,0.032768659,5642,1982763504,716,404,1120,13362491,NvProp Muy Alto
0.345513418,0.190602733,0.080876088,0.033728536,5790,1984017754,737,418,1155,13353320,NvProp Muy Alto
0.34836894,0.185269662,0.078787126,0.03152789,5706,1983117756,711,381,1092,13159185,NvProp Muy Alto
0.34663562,0.187709823,0.080165764,0.032754342,5726,1982894501,704,418,1122,13495430,NvProp Muy Alto
0.348191919,0.189405723,0.080455094,0.03269259,5735,1984822233,719,395,1114,13296615,NvProp Muy Alto
0.343911249,0.189732671,0.079869956,0.033859711,5675,1981265324,741,404,1145,13706927,NvProp Muy Alto
0.347044102,0.188329758,0.079884169,0.034059946,5738,1981616136,759,416,1175,14013842,NvProp Muy Alto
0.347895923,0.18705558,0.078718814,0.033463938,5692,1978662886,753,400,1153,13994864,NvProp Muy Alto
0.349344828,0.187800446,0.079342157,0.033855083,5659,1979507034,748,407,1155,13769866,NvProp Muy Alto
0.344864363,0.184588222,0.079279652,0.031182367,5745,1986741155,737,358,1095,13101556,NvProp Muy Alto
0.347350162,0.190480417,0.080685323,0.033457579,5703,1985218711,736,395,1131,13335020,NvProp Muy Alto
0.347443922,0.186951066,0.079823764,0.031630241,5707,1984936202,700,384,1084,12884934,NvProp Muy Alto
0.345015243,0.187561384,0.079912827,0.032844185,5757,1982071074,736,401,1137,13579295,NvProp Muy Alto
0.343692144,0.188320867,0.079731984,0.033335297,5688,1979480288,707,425,1132,13609744,NvProp Muy Alto
0.346116328,0.187358392,0.079785306,0.033056411,5723,1982791193,727,411,1138,13359549,NvProp Muy Alto
0.348902892,0.187189831,0.079965582,0.031749717,5762,1982781712,688,406,1094,13376935,NvProp Muy Alto
0.348437962,0.189745977,0.079614093,0.03375331,5760,1976779700,761,399,1160,14158506,NvProp Muy Alto
0.345843471,0.187111163,0.07942628,0.032486207,5665,1982862193,711,396,1107,13046899,NvProp Muy Alto
0.345473783,0.18881676,0.079792658,0.034552965,5634,1978985903,765,406,1171,13863314,NvProp Muy Alto
0.348244929,0.19029423,0.080251241,0.033802651,5724,1984190731,750,400,1150,13565361,NvProp Muy Alto
0.343462081,0.186474753,0.07957243,0.033099269,5665,1985816287,735,401,1136,13249415,NvProp Muy Alto
0.345692154,0.185953688,0.078727157,0.03383911,5579,1980670499,757,396,1153,13533803,NvProp Muy Alto
0.346398155,0.189065715,0.080491311,0.032917826,5544,1826252668,705,383,1088,44503359,NvProp Alto
0.350754376,0.186111613,0.078815254,0.033953404,5479,1819637576,704,424,1128,44980913,NvProp Alto
0.343221361,0.18869936,0.079520982,0.034115139,5465,1823910880,730,390,1120,44087520,NvProp Alto
0.346754456,0.187581998,0.079914804,0.032646834,5478,1824963833,670,400,1070,44694149,NvProp Alto
0.348934637,0.182328738,0.075983679,0.033786828,5326,1821058345,745,380,1125,44104819,NvProp Alto
0.343900106,0.188196025,0.079115629,0.034198149,5432,1827119210,770,357,1127,44418683,NvProp Alto
0.346992908,0.188252361,0.079245779,0.03191555,5430,1828858240,669,365,1034,44186054,NvProp Alto
0.351329138,0.188261418,0.079842428,0.031987037,5594,1828514594,680,386,1066,43888144,NvProp Alto
0.348961437,0.188556209,0.079242575,0.033431301,5411,1823615046,748,344,1092,45028641,NvProp Alto
0.347173081,0.186242799,0.079003026,0.032282907,5379,1825109356,667,381,1048,43775039,NvProp Alto
0.347887395,0.186482382,0.078365406,0.033657351,5404,1822311854,735,373,1108,44592136,NvProp Alto
0.348822571,0.186828854,0.079148037,0.032852029,5470,1823138039,689,394,1083,44748776,NvProp Alto
0.348809687,0.182854175,0.07740104,0.030857597,5344,1822045127,641,369,1010,44269788,NvProp Alto
0.347313973,0.186043711,0.078414489,0.033204889,5464,1828648132,716,387,1103,43425551,NvProp Alto
0.348929712,0.186433979,0.078388385,0.033322185,5399,1818208330,733,363,1096,45219114,NvProp Alto
0.349708916,0.188646474,0.079889647,0.032878298,5502,1823337732,689,390,1079,44515898,NvProp Alto
0.344340776,0.186128454,0.078661765,0.032793472,5349,1824858043,673,388,1061,44179324,NvProp Alto
0.347407932,0.186616343,0.079180573,0.032949916,5504,1824893254,726,374,1100,43918487,NvProp Alto
0.346597722,0.190020422,0.080256682,0.032950285,5528,1828236564,706,375,1081,43930704,NvProp Alto
0.348083342,0.186606307,0.077851637,0.033250078,5282,1824649163,695,370,1065,43876351,NvProp Alto
0.349394074,0.188234231,0.07900619,0.033164648,5514,1828198453,735,366,1101,43815392,NvProp Alto
0.350142899,0.18426501,0.078019677,0.03252618,5440,1828117019,701,383,1084,43624607,NvProp Alto
0.344229312,0.183662077,0.077267952,0.032378117,5222,1822272968,700,344,1044,44112785,NvProp Alto
0.346154236,0.18693335,0.078520829,0.033815241,5387,1820500188,716,388,1104,44653819,NvProp Alto
0.348084521,0.18667926,0.07907851,0.031869839,5427,1821498062,700,346,1046,44845721,NvProp Alto
0.348707201,0.187507551,0.079523693,0.032771536,5523,1826576667,685,400,1085,43811579,NvProp Alto
0.346327851,0.188638282,0.079910843,0.033560487,5557,1824935800,699,414,1113,44086000,NvProp Alto
0.347102057,0.184279101,0.077750255,0.032588369,5336,1820565231,675,388,1063,44467479,NvProp Alto
0.347979124,0.18810098,0.079254719,0.032143838,5483,1828819940,679,374,1053,43951704,NvProp Alto
0.345801415,0.186980907,0.078563868,0.0329768,5418,1824917089,683,393,1076,44298825,NvProp Alto
0.346915909,0.187266373,0.078170641,0.035526516,5379,1817228116,783,386,1169,45189201,NvProp Alto
0.346338235,0.186423629,0.07841402,0.032980766,5405,1821882686,711,371,1082,44488259,NvProp Alto
0.347063083,0.185640932,0.078774427,0.032358035,5430,1821726433,680,385,1065,44711149,NvProp Alto
0.346213379,0.187984674,0.07935045,0.032704981,5424,1823577917,709,358,1067,44700059,NvProp Alto
0.345102182,0.186913029,0.078799854,0.033619872,5384,1818148792,726,373,1099,44895344,NvProp Alto
0.347449812,0.186059209,0.078845457,0.032486047,5436,1821701548,698,373,1071,44877919,NvProp Alto
0.348158701,0.185267585,0.077862441,0.032335731,5375,1826072617,704,357,1061,43921689,NvProp Alto
0.347877891,0.184802487,0.078238935,0.031516703,5397,1823837521,666,368,1034,44272210,NvProp Alto
0.346968985,0.185643182,0.078593482,0.030883853,5371,1828545693,634,365,999,43654287,NvProp Alto
0.349760069,0.183846015,0.077288601,0.034118846,5400,1822411274,732,406,1138,44344657,NvProp Alto
0.346180873,0.190447272,0.080747414,0.035223029,5566,1819083993,706,454,1160,45012871,NvProp Alto
0.345992076,0.188044375,0.079231623,0.034259344,5428,1820619723,725,396,1121,44792986,NvProp Alto
0.35035419,0.191464856,0.080869994,0.034825569,5581,1820697394,736,413,1149,44977074,NvProp Alto
0.346182774,0.184329301,0.077652279,0.033279172,5390,1824055452,736,370,1106,43719610,NvProp Alto
0.345362079,0.184589072,0.077824818,0.033594967,5331,1818818380,713,387,1100,44758436,NvProp Alto
0.345445142,0.18855188,0.079893747,0.033201992,5474,1821423351,699,388,1087,44783836,NvProp Alto
0.34770339,0.186645888,0.079594186,0.031946775,5531,1828572983,697,369,1066,44166355,NvProp Alto
0.35014779,0.189557841,0.080223935,0.033962955,5517,1822496188,695,418,1113,44736586,NvProp Alto
0.345990356,0.186987193,0.078862445,0.033031578,5474,1828293470,702,389,1091,43590412,NvProp Alto
0.348447816,0.189819886,0.079697768,0.033558476,5506,1829288817,733,370,1103,43962102,NvProp Alto
0.345076459,0.190049291,0.080048523,0.03314849,5477,1827746461,692,384,1076,44257660,NvProp Alto
0.345140214,0.187420288,0.07826369,0.033626777,5308,1821144505,717,364,1081,44289918,NvProp Alto
0.351135823,0.185643338,0.077718556,0.034276835,5366,1820209729,727,398,1125,45085830,NvProp Alto
0.348665899,0.188526325,0.079707421,0.033991593,5514,1820766103,720,404,1124,45278071,NvProp Alto
0.349261788,0.185738842,0.078106095,0.033519553,5358,1819863267,693,399,1092,44692612,NvProp Alto
0.348128112,0.186373293,0.078322648,0.033717754,5424,1823145582,717,394,1111,44319932,NvProp Alto
0.348126833,0.190691328,0.080647499,0.034293511,5565,1823611528,724,407,1131,44674662,NvProp Alto
0.346919908,0.186873486,0.079047009,0.031911959,5428,1827362222,668,373,1041,43853079,NvProp Alto
0.347798383,0.186922203,0.078291037,0.033446973,5371,1819362326,715,374,1089,44966837,NvProp Alto
0.345665295,0.18658027,0.079516392,0.032277599,5472,1825359168,690,376,1066,44315318,NvProp Alto
0.345327379,0.185571385,0.078971132,0.03255532,5422,1823798326,700,374,1074,44712317,NvProp Alto
0.344638857,0.184449231,0.077602097,0.032096593,5389,1825274803,691,367,1058,43413816,NvProp Alto
0.349723604,0.190723371,0.081415722,0.034058829,5576,1823868023,707,415,1122,44749036,NvProp Alto
0.348766649,0.185403267,0.078002423,0.033366549,5409,1822058885,731,374,1105,44742658,NvProp Alto
0.347037675,0.19229599,0.081341032,0.033834358,5607,1825864944,713,399,1112,44305921,NvProp Alto
0.343925707,0.189387205,0.080580507,0.032678336,5508,1826506043,670,396,1066,44284309,NvProp Alto
0.3448609,0.190067969,0.079854783,0.034872329,5477,1821522965,731,408,1139,44750465,NvProp Alto
0.348498528,0.190646931,0.080346161,0.033373173,5487,1823512853,734,355,1089,44994450,NvProp Alto
0.343324168,0.191934739,0.081262948,0.033646298,5531,1822449460,704,389,1093,44775821,NvProp Alto
