Incidencia,Virulencia,P-hosp,Letalidad,Acumulado hosp,sDist,N decesos infeccion,N decesos hosp,Acumulado defunciones,atpi,Escenario
0.345125678,0.187891633,0.079189633,0.032589999,5402,1821060958,715,346,1061,44513733,NvProp Alto
0.344754805,0.189220735,0.078468217,0.033779609,4844,1973259953,668,316,984,12430221,NvProp Intermedio
0.344313452,0.187799165,0.078678861,0.031605391,4912,1973443379,620,311,931,12541088,NvProp Intermedio
0.34650049,0.188372251,0.078532853,0.034209272,4886,1970150322,648,357,1005,12927932,NvProp Intermedio
0.345003738,0.193928236,0.07995365,0.036090173,4899,1966701780,684,355,1039,13610854,NvProp Intermedio
0.343135075,0.189254348,0.078096558,0.034234545,4848,1970349703,647,347,994,12738536,NvProp Intermedio
0.345732113,0.190111325,0.07817799,0.034084662,4864,1968469661,669,323,992,12959263,NvProp Intermedio
0.341186606,0.187913451,0.078453289,0.03286935,4843,1971382734,611,343,954,12835255,NvProp Intermedio
0.340235015,0.189931192,0.078989121,0.032536911,4879,1974142658,614,327,941,12327090,NvProp Intermedio
0.343964011,0.185636157,0.077512749,0.032022839,4803,1974293196,594,337,931,12195889,NvProp Intermedio
0.345977612,0.192478104,0.079332751,0.035170874,4908,1967563385,696,328,1024,13253664,NvProp Intermedio
0.343483248,0.187077589,0.078478951,0.032812922,4916,1972090573,620,351,971,12661861,NvProp Intermedio
0.344612178,0.188776386,0.077667873,0.034494594,4829,1972543028,671,334,1005,12900142,NvProp Intermedio
0.345983843,0.188558893,0.078248913,0.034019575,4894,1972158462,693,315,1008,13189900,NvProp Intermedio
0.341644989,0.183608396,0.075508735,0.033252742,4616,1971571450,624,325,949,12132606,NvProp Intermedio
0.343331839,0.190005529,0.078599146,0.033764169,4841,1973299464,657,320,977,12838276,NvProp Intermedio
0.344675086,0.189620893,0.07932421,0.032754844,4991,1976949691,636,336,972,12706458,NvProp Intermedio
0.343429886,0.191887514,0.079284467,0.034703794,4902,1969355675,666,341,1007,13306398,NvProp Intermedio
0.345362842,0.188710108,0.079345428,0.033482441,4999,1971429533,654,349,1003,13212045,NvProp Intermedio
0.341768385,0.191428271,0.078610036,0.035750551,4814,1969158784,653,368,1021,13224834,NvProp Intermedio
0.341691813,0.189235029,0.07852063,0.033748702,4847,1970402285,620,355,975,12647396,NvProp Intermedio
0.343372607,0.190429517,0.079304913,0.032555046,4833,1972397706,607,323,930,11934021,NvProp Intermedio
0.342878227,0.191284878,0.08000389,0.033827075,4936,1970805440,617,365,982,12693412,NvProp Intermedio
0.345352751,0.187769809,0.078053466,0.03195214,4876,1976460950,648,292,940,12248820,NvProp Intermedio
0.343838601,0.189624392,0.07786637,0.034375328,4756,1971861746,661,321,982,12401022,NvProp Intermedio
0.343020004,0.1875,0.078026949,0.033254978,4812,1971638689,612,350,962,12371834,NvProp Intermedio
0.342063399,0.192925161,0.080654322,0.033758465,4970,1974229760,642,340,982,12901899,NvProp Intermedio
0.344853929,0.192164693,0.079347459,0.03318645,4932,1975187777,650,314,964,12522965,NvProp Intermedio
0.340648583,0.187594077,0.077228337,0.033955263,4729,1972915693,630,340,970,12079665,NvProp Intermedio
0.340781528,0.190456345,0.078990001,0.034382163,4827,1969247945,657,333,990,13353028,NvProp Intermedio
0.343882965,0.194380774,0.080656755,0.035146211,4937,1972267944,660,352,1012,12931676,NvProp Intermedio
0.343547414,0.188400381,0.078314508,0.03452025,4888,1971883688,657,359,1016,12950551,NvProp Intermedio
0.343973787,0.188024279,0.07827282,0.032087567,4898,1974193522,616,325,941,12533018,NvProp Intermedio
0.343602001,0.190141328,0.079351797,0.032210483,4931,1975265691,612,327,939,12159576,NvProp Intermedio
0.341551303,0.189067458,0.078907925,0.033677961,4896,1971486321,645,342,987,13061274,NvProp Intermedio
0.344369416,0.189639764,0.079531502,0.032276915,4923,1974456117,594,345,939,12343514,NvProp Intermedio
0.342485663,0.188593313,0.078609234,0.034882517,4827,1968770258,639,372,1011,12978882,NvProp Intermedio
0.344760511,0.190444638,0.079221204,0.03299041,4842,1975860582,619,327,946,12037784,NvProp Intermedio
0.342407378,0.194367579,0.081008425,0.033206067,4942,1977013271,607,341,948,12578204,NvProp Intermedio
0.345065116,0.191123468,0.078883437,0.034462637,4903,1969417086,665,339,1004,12975908,NvProp Intermedio
0.344924451,0.19082381,0.079023935,0.034146341,4916,1972878279,678,323,1001,12986834,NvProp Intermedio
0.343384933,0.190306925,0.079167002,0.033666006,4923,1974931131,645,340,985,12951887,NvProp Intermedio
0.341677561,0.189739721,0.078985122,0.033915161,4900,1970418585,633,356,989,13085305,NvProp Intermedio
0.342153238,0.191419488,0.079055728,0.034797191,4819,1969160826,660,336,996,12883254,NvProp Intermedio
0.344757524,0.18861113,0.078722788,0.033682992,4889,1968895256,649,340,989,13136674,NvProp Intermedio
0.340690458,0.18641282,0.07747299,0.034276127,4790,1970989963,654,347,1001,12642173,NvProp Intermedio
0.34402277,0.183325341,0.076166046,0.033294513,4721,1968235297,631,341,972,12982802,NvProp Intermedio
0.347212816,0.187882683,0.078058166,0.03332093,4909,1972020203,645,340,985,12911263,NvProp Intermedio
0.339595929,0.188603559,0.077692751,0.033839613,4853,1974147378,648,339,987,12497088,NvProp Intermedio
0.344568197,0.189307983,0.079020176,0.03431122,4884,1971028839,672,335,1007,13113386,NvProp Intermedio
0.342609487,0.189601717,0.07951656,0.033491193,4941,1972155204,624,359,983,12961402,NvProp Intermedio
0.342266767,0.188595442,0.078480119,0.032730876,4893,1972893941,627,331,958,12968750,NvProp Intermedio
0.343331545,0.187298133,0.078431373,0.032740625,4896,1970715548,613,350,963,12653412,NvProp Intermedio
0.343970212,0.187634943,0.077439563,0.034785291,4821,1968362570,654,361,1015,13011229,NvProp Intermedio
0.341424128,0.188212208,0.078398706,0.033566289,4847,1970771038,620,355,975,12712089,NvProp Intermedio
0.340261816,0.188371302,0.078911762,0.033696022,4899,1972313402,641,350,991,12774547,NvProp Intermedio
0.342496868,0.185265253,0.077367187,0.031878389,4784,1972796807,615,314,929,12163965,NvProp Intermedio
0.341676657,0.19324636,0.080629717,0.033837045,4968,1975653408,646,337,983,12803542,NvProp Intermedio
0.345487145,0.191266437,0.078991209,0.033999016,4789,1975663815,651,316,967,12003795,NvProp Intermedio
0.342727085,0.186832127,0.077318671,0.033126508,4781,1972048210,639,322,961,12742113,NvProp Intermedio
0.342176015,0.190251845,0.078838781,0.033879516,4853,1973755939,639,339,978,12650091,NvProp Intermedio
0.342832924,0.18711635,0.077336567,0.034842355,4719,1969455892,646,353,999,12742637,NvProp Intermedio
0.345331352,0.187022508,0.077579079,0.033882627,4785,1969871671,674,315,989,12561078,NvProp Intermedio
0.341155707,0.186601229,0.07783061,0.033840135,4796,1974044984,641,345,986,12460807,NvProp Intermedio
0.344745736,0.192476963,0.079492811,0.034555082,4959,1971363561,639,366,1005,12841556,NvProp Intermedio
0.345097419,0.189890615,0.079083085,0.032501916,4861,1975452822,590,343,933,12004793,NvProp Intermedio
0.343360875,0.190154905,0.078327217,0.033975904,4866,1973341297,658,329,987,12756521,NvProp Intermedio
0.343099665,0.188379919,0.0780061,0.034097933,4859,1969052945,627,366,993,12840064,NvProp Intermedio
0.34287166,0.190256499,0.07886512,0.034360475,4870,1971472501,656,342,998,12926556,NvProp Intermedio
0.344779624,0.189287909,0.078371869,0.03324913,4881,1971414597,664,310,974,13055678,NvProp Intermedio
0.344615055,0.187001376,0.077475103,0.034938102,4761,1967703507,677,339,1016,12877684,NvProp Intermedio
0.341261152,0.19500966,0.079855015,0.033337444,4230,1843012569,514,297,811,44653877,NvProp Bajo
0.341000456,0.188219178,0.077491516,0.032328767,4247,1843496047,562,264,826,45670188,NvProp Bajo
0.34222225,0.187544968,0.076717283,0.033815653,4158,1838917247,534,312,846,45569401,NvProp Bajo
0.339888003,0.191399524,0.077267151,0.03591047,4094,1839038878,575,301,876,45438636,NvProp Bajo
0.341877106,0.190854555,0.077858166,0.033451194,4240,1842745950,564,278,842,45625564,NvProp Bajo
0.342879568,0.188759025,0.077361564,0.033946308,4180,1844960341,552,299,851,44835806,NvProp Bajo
0.341668787,0.192041732,0.077783332,0.033685147,4201,1839305588,548,285,833,45885079,NvProp Bajo
0.34171546,0.185813573,0.075311918,0.032992641,4002,1843877695,543,264,807,44375595,NvProp Bajo
0.345463686,0.190064181,0.076112999,0.033471444,4098,1843777434,581,243,824,45335357,NvProp Bajo
0.342508936,0.196273743,0.079708127,0.034963907,4293,1839432902,574,293,867,45787077,NvProp Bajo
0.342074551,0.191366193,0.076502425,0.036718492,4085,1838614382,543,345,888,45235841,NvProp Bajo
0.343008625,0.189071742,0.077563305,0.031505251,4175,1847865977,524,259,783,44469804,NvProp Bajo
0.33969286,0.188443031,0.076178059,0.033602479,4090,1842960546,531,293,824,45045990,NvProp Bajo
0.342971582,0.188784894,0.076728925,0.033800629,4104,1839481151,515,312,827,45449686,NvProp Bajo
0.342832794,0.18972,0.076235998,0.03572,4131,1837453565,612,281,893,45791357,NvProp Bajo
0.342117137,0.188594154,0.07665786,0.032880981,4091,1842542266,509,293,802,44706912,NvProp Bajo
0.343425358,0.191260114,0.077773893,0.03348554,4226,1843814177,549,287,836,45134194,NvProp Bajo
0.342093365,0.187425054,0.076873254,0.033975538,4154,1838184155,535,315,850,45651356,NvProp Bajo
0.342021028,0.187487238,0.075189373,0.034344754,4030,1841353853,561,280,841,45107312,NvProp Bajo
0.342697483,0.191182942,0.077190274,0.036004321,4200,1836306848,579,321,900,46444852,NvProp Bajo
0.343782014,0.189018407,0.07742227,0.032144119,4283,1840308214,533,286,819,45665979,NvProp Bajo
0.339836444,0.189600797,0.076484794,0.034276703,4054,1842711028,515,311,826,44701593,NvProp Bajo
0.338662348,0.188887082,0.077766793,0.031216974,4169,1843710313,478,290,768,44850689,NvProp Bajo
0.341698298,0.191483113,0.077069857,0.033941682,4039,1848132615,525,284,809,43425774,NvProp Bajo
0.343956278,0.184469574,0.0746043,0.032866905,3997,1842057246,538,270,808,44754953,NvProp Bajo
0.344308775,0.190528393,0.07610256,0.033896075,3817,1851766876,528,245,773,41964971,NvProp Bajo
0.344792517,0.191119769,0.07796186,0.034376395,4174,1840883176,535,312,847,45231315,NvProp Bajo
0.346626162,0.190421893,0.075867292,0.034492588,4107,1840174925,569,278,847,45364124,NvProp Bajo
0.340964414,0.1884642,0.075921787,0.035820409,4042,1842893680,588,292,880,44603297,NvProp Bajo
0.341341259,0.190564516,0.077506303,0.034354839,4181,1837401972,545,307,852,45983858,NvProp Bajo
0.344187925,0.190651171,0.076739075,0.034224919,3946,1849336489,516,285,801,42710724,NvProp Bajo
0.343052655,0.188476999,0.075773388,0.034309148,4066,1845167992,576,269,845,44458349,NvProp Bajo
0.342972048,0.189149679,0.076923077,0.03378543,4130,1840539069,528,304,832,45189119,NvProp Bajo
0.33948983,0.192982456,0.078581608,0.035487352,4246,1838504148,583,305,888,45657820,NvProp Bajo
0.347195614,0.189932335,0.077964511,0.032893965,4319,1839829709,537,304,841,45564388,NvProp Bajo
0.343096288,0.184041602,0.074869985,0.032704965,4031,1843347025,499,306,805,44643069,NvProp Bajo
0.344577102,0.189635286,0.078108376,0.033886171,4258,1840795454,510,342,852,45268134,NvProp Bajo
0.344709876,0.186073286,0.076026068,0.033030291,4153,1837749996,534,298,832,45601571,NvProp Bajo
0.342848049,0.186492863,0.076270873,0.032508297,4129,1841681027,535,278,813,44972815,NvProp Bajo
0.343638752,0.188486089,0.076010504,0.034365089,4139,1836756929,556,300,856,46286488,NvProp Bajo
0.345329567,0.18887573,0.076491215,0.034099726,4101,1843939213,524,311,835,44158748,NvProp Bajo
0.339000419,0.187032522,0.075762731,0.033844374,4008,1840504684,518,301,819,44674426,NvProp Bajo
0.343218054,0.184782166,0.074599926,0.032318539,4009,1837742364,525,268,793,45303264,NvProp Bajo
0.344586958,0.189649643,0.077089522,0.031748577,4204,1841463980,527,265,792,45280398,NvProp Bajo
0.347089365,0.183721581,0.074350941,0.033443881,4058,1843291991,540,297,837,44721696,NvProp Bajo
0.342806759,0.187580802,0.075813953,0.034704266,4075,1842596789,568,291,859,44635704,NvProp Bajo
0.342637163,0.18715825,0.075791268,0.034536829,4090,1838956171,565,294,859,45115372,NvProp Bajo
0.341290658,0.190964753,0.076854672,0.034668211,4062,1837453936,554,284,838,45436007,NvProp Bajo
0.345803403,0.186804833,0.075432539,0.034008162,4107,1838120834,562,288,850,45753423,NvProp Bajo
0.34423943,0.19219826,0.078235006,0.033400685,4156,1846837308,505,305,810,44297929,NvProp Bajo
0.338974487,0.188946332,0.076542098,0.034055473,4080,1843314441,525,305,830,44748192,NvProp Bajo
0.343998568,0.192163502,0.077518807,0.035312613,4194,1838214796,573,303,876,45581802,NvProp Bajo
0.342304591,0.187289089,0.075968735,0.035071509,4121,1839213220,541,332,873,45389882,NvProp Bajo
0.343221898,0.19186849,0.077035824,0.035010666,4047,1843966275,540,297,837,44400106,NvProp Bajo
0.345812353,0.189858303,0.077288898,0.033672982,4193,1838774749,577,269,846,45754972,NvProp Bajo
0.343803751,0.190248256,0.077474892,0.033749797,4158,1843198240,532,300,832,44982489,NvProp Bajo
0.343921867,0.191832239,0.077633494,0.035086288,4161,1841152066,541,319,860,45529311,NvProp Bajo
0.340222514,0.189308125,0.077423711,0.031741504,4128,1846145443,518,261,779,44485895,NvProp Bajo
0.345817704,0.187747977,0.076474542,0.032137756,4210,1843589004,522,288,810,45403996,NvProp Bajo
0.343436733,0.19101169,0.077669184,0.033615145,4196,1843411541,526,305,831,45174938,NvProp Bajo
0.342449367,0.188899123,0.077514366,0.032918185,4195,1839381142,522,300,822,45453476,NvProp Bajo
0.345488304,0.18824998,0.07640726,0.032254168,4159,1840569597,516,285,801,44994209,NvProp Bajo
0.344436671,0.190229157,0.077310233,0.0327601,4132,1843833547,525,277,802,44507080,NvProp Bajo
0.343633535,0.190023056,0.077045441,0.032655628,4020,1847425170,513,266,779,43333860,NvProp Bajo
0.345463513,0.190191726,0.076991183,0.033138244,4174,1838487922,538,283,821,45364209,NvProp Bajo
0.344932133,0.187703436,0.07603403,0.03222825,4138,1842226402,533,269,802,45201832,NvProp Bajo
0.342875549,0.188359746,0.076893197,0.033504947,4157,1840003180,526,307,833,45281798,NvProp Bajo
0.342982709,0.192778384,0.078711886,0.033765499,4231,1842216292,542,294,836,45290274,NvProp Bajo
0.34393106,0.192053247,0.077976059,0.03356192,4221,1843898897,540,292,832,45106423,NvProp Bajo
0.342788988,0.187805673,0.075971864,0.033868601,4061,1841648858,547,284,831,44883026,NvProp Bajo
